MISSING BOTH
hepatic_adjustment (drugs\drug_modules\analgesics\nsaids.py)
overdose_management (drugs\drug_modules\analgesics\nsaids.py)
reversal_agents (drugs\drug_modules\analgesics\nsaids.py)
administration_instructions (drugs\drug_modules\analgesics\nsaids.py)
oral (drugs\drug_modules\analgesics\nsaids.py)
risk_flags (drugs\drug_modules\analgesics\nsaids.py)
dosage (drugs\drug_modules\analgesics\nsaids.py)
pharmacokinetics (drugs\drug_modules\analgesics\nsaids.py)
renal_adjustment (drugs\drug_modules\analgesics\nsaids.py)
drug_interactions (drugs\drug_modules\analgesics\nsaids.py)
contraindications (drugs\drug_modules\analgesics\nsaids.py)
pregnancy_lactation (drugs\drug_modules\analgesics\nsaids.py)
lactation (drugs\drug_modules\analgesics\nsaids.py)
hepatic_adjustment (drugs\drug_modules\analgesics\nsaids.py)
overdose_management (drugs\drug_modules\analgesics\nsaids.py)
reversal_agents (drugs\drug_modules\analgesics\nsaids.py)
administration_instructions (drugs\drug_modules\analgesics\nsaids.py)
oral (drugs\drug_modules\analgesics\nsaids.py)
iv (drugs\drug_modules\analgesics\nsaids.py)
pediatric_dosing (drugs\drug_modules\analgesics\nsaids.py)
geriatric_dosing (drugs\drug_modules\analgesics\nsaids.py)
brand_names (drugs\drug_modules\analgesics\nsaids.py)
cost_estimate (drugs\drug_modules\analgesics\nsaids.py)
references (drugs\drug_modules\analgesics\nsaids.py)
risk_flags (drugs\drug_modules\analgesics\nsaids.py)
contraindications (drugs\drug_modules\analgesics\nsaids.py)
dosage (drugs\drug_modules\analgesics\nsaids.py)
renal_adjustment (drugs\drug_modules\analgesics\nsaids.py)
pharmacokinetics (drugs\drug_modules\analgesics\nsaids.py)
drug_interactions (drugs\drug_modules\analgesics\nsaids.py)
pregnancy_lactation (drugs\drug_modules\analgesics\nsaids.py)
lactation (drugs\drug_modules\analgesics\nsaids.py)
hepatic_adjustment (drugs\drug_modules\analgesics\nsaids.py)
overdose_management (drugs\drug_modules\analgesics\nsaids.py)
reversal_agents (drugs\drug_modules\analgesics\nsaids.py)
administration_instructions (drugs\drug_modules\analgesics\nsaids.py)
oral (drugs\drug_modules\analgesics\nsaids.py)
references (drugs\drug_modules\analgesics\nsaids.py)
contraindications_detail (drugs\drug_modules\analgesics\nsaids.py)
risk_flags (drugs\drug_modules\analgesics\nsaids.py)
contraindications (drugs\drug_modules\analgesics\nsaids.py)
dosage (drugs\drug_modules\analgesics\nsaids.py)
renal_adjustment (drugs\drug_modules\analgesics\nsaids.py)
pharmacokinetics (drugs\drug_modules\analgesics\nsaids.py)
drug_interactions (drugs\drug_modules\analgesics\nsaids.py)
pregnancy_lactation (drugs\drug_modules\analgesics\nsaids.py)
lactation (drugs\drug_modules\analgesics\nsaids.py)
hepatic_adjustment (drugs\drug_modules\analgesics\nsaids.py)
overdose_management (drugs\drug_modules\analgesics\nsaids.py)
reversal_agents (drugs\drug_modules\analgesics\nsaids.py)
administration_instructions (drugs\drug_modules\analgesics\nsaids.py)
oral (drugs\drug_modules\analgesics\nsaids.py)
references (drugs\drug_modules\analgesics\nsaids.py)
contraindications_detail (drugs\drug_modules\analgesics\nsaids.py)
risk_flags (drugs\drug_modules\analgesics\nsaids.py)
dosage (drugs\drug_modules\analgesics\nsaids.py)
renal_adjustment (drugs\drug_modules\analgesics\nsaids.py)
pharmacokinetics (drugs\drug_modules\analgesics\nsaids.py)
drug_interactions (drugs\drug_modules\analgesics\nsaids.py)
contraindications (drugs\drug_modules\analgesics\nsaids.py)
pregnancy_lactation (drugs\drug_modules\analgesics\nsaids.py)
lactation (drugs\drug_modules\analgesics\nsaids.py)
hepatic_adjustment (drugs\drug_modules\analgesics\nsaids.py)
overdose_management (drugs\drug_modules\analgesics\nsaids.py)
reversal_agents (drugs\drug_modules\analgesics\nsaids.py)
administration_instructions (drugs\drug_modules\analgesics\nsaids.py)
oral (drugs\drug_modules\analgesics\nsaids.py)
iv (drugs\drug_modules\analgesics\nsaids.py)
im (drugs\drug_modules\analgesics\nsaids.py)
references (drugs\drug_modules\analgesics\nsaids.py)
risk_flags (drugs\drug_modules\analgesics\nsaids.py)
dosage (drugs\drug_modules\analgesics\nsaids.py)
renal_adjustment (drugs\drug_modules\analgesics\nsaids.py)
pharmacokinetics (drugs\drug_modules\analgesics\nsaids.py)
drug_interactions (drugs\drug_modules\analgesics\nsaids.py)
contraindications (drugs\drug_modules\analgesics\nsaids.py)
pregnancy_lactation (drugs\drug_modules\analgesics\nsaids.py)
lactation (drugs\drug_modules\analgesics\nsaids.py)
hepatic_adjustment (drugs\drug_modules\analgesics\nsaids.py)
overdose_management (drugs\drug_modules\analgesics\nsaids.py)
reversal_agents (drugs\drug_modules\analgesics\nsaids.py)
administration_instructions (drugs\drug_modules\analgesics\nsaids.py)
oral (drugs\drug_modules\analgesics\nsaids.py)
iv (drugs\drug_modules\analgesics\nsaids.py)
references (drugs\drug_modules\analgesics\nsaids.py)
risk_flags (drugs\drug_modules\analgesics\nsaids.py)
dosage (drugs\drug_modules\analgesics\nsaids.py)
renal_adjustment (drugs\drug_modules\analgesics\nsaids.py)
pharmacokinetics (drugs\drug_modules\analgesics\nsaids.py)
drug_interactions (drugs\drug_modules\analgesics\nsaids.py)
contraindications (drugs\drug_modules\analgesics\nsaids.py)
pregnancy_lactation (drugs\drug_modules\analgesics\nsaids.py)
lactation (drugs\drug_modules\analgesics\nsaids.py)
hepatic_adjustment (drugs\drug_modules\analgesics\nsaids.py)
overdose_management (drugs\drug_modules\analgesics\nsaids.py)
reversal_agents (drugs\drug_modules\analgesics\nsaids.py)
administration_instructions (drugs\drug_modules\analgesics\nsaids.py)
oral (drugs\drug_modules\analgesics\nsaids.py)
iv (drugs\drug_modules\analgesics\nsaids.py)
references (drugs\drug_modules\analgesics\nsaids.py)
risk_flags (drugs\drug_modules\analgesics\nsaids.py)
contraindications (drugs\drug_modules\analgesics\nsaids.py)
dosage (drugs\drug_modules\analgesics\nsaids.py)
renal_adjustment (drugs\drug_modules\analgesics\nsaids.py)
pharmacokinetics (drugs\drug_modules\analgesics\nsaids.py)
drug_interactions (drugs\drug_modules\analgesics\nsaids.py)
pregnancy_lactation (drugs\drug_modules\analgesics\nsaids.py)
lactation (drugs\drug_modules\analgesics\nsaids.py)
hepatic_adjustment (drugs\drug_modules\analgesics\nsaids.py)
overdose_management (drugs\drug_modules\analgesics\nsaids.py)
reversal_agents (drugs\drug_modules\analgesics\nsaids.py)
administration_instructions (drugs\drug_modules\analgesics\nsaids.py)
oral (drugs\drug_modules\analgesics\nsaids.py)
references (drugs\drug_modules\analgesics\nsaids.py)
risk_flags (drugs\drug_modules\analgesics\nsaids.py)
contraindications (drugs\drug_modules\analgesics\opioid_agonists.py)
dosage (drugs\drug_modules\analgesics\opioid_agonists.py)
renal_adjustment (drugs\drug_modules\analgesics\opioid_agonists.py)
pharmacokinetics (drugs\drug_modules\analgesics\opioid_agonists.py)
drug_interactions (drugs\drug_modules\analgesics\opioid_agonists.py)
pregnancy_lactation (drugs\drug_modules\analgesics\opioid_agonists.py)
lactation (drugs\drug_modules\analgesics\opioid_agonists.py)
hepatic_adjustment (drugs\drug_modules\analgesics\opioid_agonists.py)
overdose_management (drugs\drug_modules\analgesics\opioid_agonists.py)
reversal_agents (drugs\drug_modules\analgesics\opioid_agonists.py)
administration_instructions (drugs\drug_modules\analgesics\opioid_agonists.py)
sublingual (drugs\drug_modules\analgesics\opioid_agonists.py)
iv (drugs\drug_modules\analgesics\opioid_agonists.py)
references (drugs\drug_modules\analgesics\opioid_agonists.py)
contraindications_detail (drugs\drug_modules\analgesics\opioid_agonists.py)
risk_flags (drugs\drug_modules\analgesics\opioid_agonists.py)
dosage (drugs\drug_modules\analgesics\opioid_agonists.py)
renal_adjustment (drugs\drug_modules\analgesics\opioid_agonists.py)
pharmacokinetics (drugs\drug_modules\analgesics\opioid_agonists.py)
drug_interactions (drugs\drug_modules\analgesics\opioid_agonists.py)
contraindications (drugs\drug_modules\analgesics\opioid_agonists.py)
lactation (drugs\drug_modules\analgesics\opioid_agonists.py)
hepatic_adjustment (drugs\drug_modules\analgesics\opioid_agonists.py)
overdose_management (drugs\drug_modules\analgesics\opioid_agonists.py)
reversal_agents (drugs\drug_modules\analgesics\opioid_agonists.py)
administration_instructions (drugs\drug_modules\analgesics\opioid_agonists.py)
oral (drugs\drug_modules\analgesics\opioid_agonists.py)
iv (drugs\drug_modules\analgesics\opioid_agonists.py)
risk_flags (drugs\drug_modules\analgesics\opioid_agonists.py)
contraindications (drugs\drug_modules\analgesics\opioid_agonists.py)
dosage (drugs\drug_modules\analgesics\opioid_agonists.py)
renal_adjustment (drugs\drug_modules\analgesics\opioid_agonists.py)
pharmacokinetics (drugs\drug_modules\analgesics\opioid_agonists.py)
drug_interactions (drugs\drug_modules\analgesics\opioid_agonists.py)
pregnancy_lactation (drugs\drug_modules\analgesics\opioid_agonists.py)
lactation (drugs\drug_modules\analgesics\opioid_agonists.py)
hepatic_adjustment (drugs\drug_modules\analgesics\opioid_agonists.py)
overdose_management (drugs\drug_modules\analgesics\opioid_agonists.py)
reversal_agents (drugs\drug_modules\analgesics\opioid_agonists.py)
administration_instructions (drugs\drug_modules\analgesics\opioid_agonists.py)
oral (drugs\drug_modules\analgesics\opioid_agonists.py)
references (drugs\drug_modules\analgesics\opioid_agonists.py)
risk_flags (drugs\drug_modules\analgesics\opioid_agonists.py)
dosage (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
renal_adjustment (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
pharmacokinetics (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
drug_interactions (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
contraindications (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
pregnancy_lactation (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
lactation (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
hepatic_adjustment (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
overdose_management (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
reversal_agents (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
administration_instructions (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
iv (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
im (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
transdermal (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
intranasal (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
buccal (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
references (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
risk_flags (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
dosage (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
renal_adjustment (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
pharmacokinetics (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
drug_interactions (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
contraindications (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
pregnancy_lactation (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
lactation (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
hepatic_adjustment (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
overdose_management (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
reversal_agents (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
administration_instructions (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
oral (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
iv (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
references (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
risk_flags (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
contraindications (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
dosage (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
pharmacokinetics (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
drug_interactions (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
contraindications_detail (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
renal_adjustment (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
pregnancy_lactation (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
lactation (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
hepatic_adjustment (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
overdose_management (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
reversal_agents (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
administration_instructions (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
oral (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
iv (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
im (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
references (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
risk_flags (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
Methadone (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
contraindications (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
dosage (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
pharmacokinetics (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
drug_interactions (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
contraindications_detail (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
renal_adjustment (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
pregnancy_lactation (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
lactation (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
hepatic_adjustment (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
overdose_management (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
reversal_agents (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
administration_instructions (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
oral (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
iv (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
im (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
references (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
dosage (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
renal_adjustment (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
pharmacokinetics (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
drug_interactions (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
contraindications (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
pregnancy_lactation (drugs\drug_modules\analgesics\opioid_agonist_strongs.py)
